Pressure (bar),Flow (L/min),Flow (mL/s)
5.354,2.3762,3.9604
5.356,2.3762,3.9604
5.3659,2.3762,3.9604
5.3757,2.3762,3.9604
5.3521,2.3762,3.9604
5.3639,2.3762,3.9604
5.3678,2.3762,3.9604
5.3718,2.3762,3.9604
5.356,2.3762,3.9604
5.356,2.3762,3.9604
5.354,2.3762,3.9604
5.3718,2.3762,3.9604
5.3639,2.3762,3.9604
5.358,2.3762,3.9604
5.3955,2.3762,3.9604
5.3501,2.3762,3.9604
5.3659,2.3762,3.9604
5.358,2.3762,3.9604
5.3757,2.3762,3.9604
5.356,2.3762,3.9604
5.3659,2.3762,3.9604
5.3698,2.3762,3.9604
5.3659,2.3762,3.9604
5.3777,2.3762,3.9604
5.3659,2.3762,3.9604
5.3659,2.3762,3.9604
5.3501,2.3762,3.9604
5.3757,2.3762,3.9604
5.3659,2.3762,3.9604
5.3797,2.3762,3.9604
5.3797,2.3762,3.9604
5.3678,2.3762,3.9604
5.3501,2.3762,3.9604
5.3876,2.3762,3.9604
5.3718,2.3762,3.9604
5.3619,2.3762,3.9604
5.3639,2.3762,3.9604
5.3659,2.3762,3.9604
5.3659,2.3762,3.9604
5.3738,2.3762,3.9604
5.3856,2.3762,3.9604
5.354,2.3762,3.9604
5.3757,2.3762,3.9604
5.354,2.3762,3.9604
5.3718,2.3762,3.9604
5.3639,2.3762,3.9604
5.3501,2.3762,3.9604
5.3678,2.3762,3.9604
5.3619,2.3762,3.9604
5.3619,2.3762,3.9604
5.3678,2.3762,3.9604
5.3797,2.3762,3.9604
5.3619,2.3762,3.9604
5.358,2.3762,3.9604
5.3659,2.3762,3.9604
5.3738,2.3762,3.9604
5.3501,2.3762,3.9604
5.3639,2.3762,3.9604
5.3698,2.3762,3.9604
5.356,2.3762,3.9604
5.3718,2.3762,3.9604
5.3659,2.3762,3.9604
5.3718,2.3762,3.9604
5.3639,2.3762,3.9604
5.358,2.3762,3.9604
5.3599,2.3762,3.9604
5.3659,2.3762,3.9604
5.3481,2.3762,3.9604
5.3659,2.3762,3.9604
5.358,2.3762,3.9604
5.358,2.3762,3.9604
5.354,2.3762,3.9604
5.3718,2.3762,3.9604
5.3639,2.3762,3.9604
5.354,2.3762,3.9604
5.354,2.3762,3.9604
5.3619,2.3762,3.9604
5.3619,2.3762,3.9604
5.3639,2.3762,3.9604
5.2731,2.3762,3.9604
5.3777,2.3762,3.9604
5.3659,2.3762,3.9604
5.3224,2.3762,3.9604
5.3757,2.3762,3.9604
5.3639,2.3762,3.9604
5.4073,2.3762,3.9604
5.356,2.3762,3.9604
5.3382,2.3762,3.9604
5.3639,2.3762,3.9604
5.3205,2.3762,3.9604
5.3698,2.3762,3.9604
5.2771,2.3762,3.9604
5.3659,2.3762,3.9604
5.3501,2.3762,3.9604
5.358,2.3762,3.9604
5.3659,2.3762,3.9604
5.3738,2.3762,3.9604
5.3619,1.5842,2.6403
5.3659,1.5842,2.6403
5.3659,1.5842,2.6403
5.3777,1.5842,2.6403
5.358,1.5842,2.6403
5.358,1.5842,2.6403
5.3639,1.5842,2.6403
5.3639,1.5842,2.6403
5.3678,1.5842,2.6403
5.3619,1.5842,2.6403
5.3738,1.5842,2.6403
5.3599,1.5842,2.6403
5.3698,1.5842,2.6403
5.3619,1.5842,2.6403
5.3698,1.5842,2.6403
5.3718,1.5842,2.6403
5.3639,1.5842,2.6403
5.3698,1.5842,2.6403
5.358,1.5842,2.6403
5.358,1.5842,2.6403
5.3659,1.5842,2.6403
5.3817,1.5842,2.6403
5.3698,1.5842,2.6403
5.3481,1.5842,2.6403
5.3501,1.5842,2.6403
5.3836,1.5842,2.6403
5.3718,1.5842,2.6403
5.3619,1.5842,2.6403
5.3777,1.5842,2.6403
5.3738,1.5842,2.6403
5.3698,1.5842,2.6403
5.3738,1.5842,2.6403
5.3757,1.5842,2.6403
5.3659,1.5842,2.6403
5.3481,1.5842,2.6403
5.358,1.5842,2.6403
5.3698,1.5842,2.6403
5.3678,1.5842,2.6403
5.3619,1.5842,2.6403
5.3659,1.5842,2.6403
5.3659,1.5842,2.6403
5.3639,1.5842,2.6403
5.3659,1.5842,2.6403
5.3698,1.5842,2.6403
5.3698,1.5842,2.6403
5.358,1.5842,2.6403
5.3501,1.5842,2.6403
5.3501,1.5842,2.6403
5.3659,1.5842,2.6403
5.3501,1.5842,2.6403
5.3698,1.5842,2.6403
5.3757,1.5842,2.6403
5.3619,1.5842,2.6403
5.3639,1.5842,2.6403
5.356,1.5842,2.6403
5.3718,1.5842,2.6403
5.3738,1.5842,2.6403
5.3067,1.5842,2.6403
5.3126,1.5842,2.6403
5.3639,1.5842,2.6403
5.2928,1.5842,2.6403
5.281,1.5842,2.6403
5.283,1.5842,2.6403
5.356,1.5842,2.6403
5.354,1.5842,2.6403
5.3678,1.5842,2.6403
5.3165,1.5842,2.6403
5.3146,1.5842,2.6403
5.3757,1.5842,2.6403
5.356,1.5842,2.6403
5.3757,1.5842,2.6403
5.3619,1.5842,2.6403
5.3738,1.5842,2.6403
5.3442,1.5842,2.6403
5.3718,1.5842,2.6403
5.3678,1.5842,2.6403
5.3698,1.5842,2.6403
5.3442,1.5842,2.6403
5.3521,1.5842,2.6403
5.3659,1.5842,2.6403
5.354,1.5842,2.6403
5.3797,1.5842,2.6403
5.3678,1.5842,2.6403
5.3738,1.5842,2.6403
5.3027,1.5842,2.6403
5.3698,1.5842,2.6403
5.3797,1.5842,2.6403
5.3639,1.5842,2.6403
5.3757,1.5842,2.6403
5.3659,1.5842,2.6403
5.3698,1.5842,2.6403
5.3698,1.5842,2.6403
5.3777,1.5842,2.6403
5.3639,1.5842,2.6403
5.3738,1.5842,2.6403
5.3738,1.5842,2.6403
5.3639,1.5842,2.6403
5.3659,1.5842,2.6403
5.3757,1.5842,2.6403
5.3698,1.5842,2.6403
5.2415,1.5842,2.6403
5.3264,0.396,0.6601
5.3678,0.396,0.6601
5.3718,0.396,0.6601
5.3935,0.396,0.6601
5.3777,0.396,0.6601
5.358,0.396,0.6601
5.3738,0.396,0.6601
5.3205,0.396,0.6601
5.4251,0.396,0.6601
5.3678,0.396,0.6601
5.358,0.396,0.6601
5.3639,0.396,0.6601
5.3678,0.396,0.6601
5.3678,0.396,0.6601
5.358,0.396,0.6601
5.427,0.396,0.6601
5.3698,0.396,0.6601
5.3955,0.396,0.6601
5.3659,0.396,0.6601
5.354,0.396,0.6601
5.3856,0.396,0.6601
5.3442,0.396,0.6601
5.358,0.396,0.6601
5.3461,0.396,0.6601
5.354,0.396,0.6601
5.3639,0.396,0.6601
5.358,0.396,0.6601
5.3659,0.396,0.6601
5.3678,0.396,0.6601
5.3659,0.396,0.6601
5.3501,0.396,0.6601
5.356,0.396,0.6601
5.3639,0.396,0.6601
5.3461,0.396,0.6601
5.3797,0.396,0.6601
5.3619,0.396,0.6601
5.3698,0.396,0.6601
5.3698,0.396,0.6601
5.3442,0.396,0.6601
5.3718,0.396,0.6601
5.354,0.396,0.6601
5.358,0.396,0.6601
5.356,0.396,0.6601
5.3738,0.396,0.6601
5.3718,0.396,0.6601
5.3738,0.396,0.6601
5.3481,0.396,0.6601
5.3817,0.396,0.6601
5.3718,0.396,0.6601
5.356,0.396,0.6601
5.3738,0.396,0.6601
5.3738,0.396,0.6601
5.3659,0.396,0.6601
5.358,0.396,0.6601
5.3659,0.396,0.6601
5.3639,0.396,0.6601
5.354,0.396,0.6601
5.3678,0.396,0.6601
5.3738,0.396,0.6601
5.358,0.396,0.6601
5.3659,0.396,0.6601
5.2711,0.396,0.6601
5.3738,0.396,0.6601
5.3718,0.396,0.6601
5.3619,0.396,0.6601
5.3698,0.396,0.6601
5.3461,0.396,0.6601
5.3461,0.396,0.6601
5.3738,0.396,0.6601
5.3738,0.396,0.6601
5.3698,0.396,0.6601
5.3639,0.396,0.6601
5.3718,0.396,0.6601
5.354,0.396,0.6601
5.3501,0.396,0.6601
5.3659,0.396,0.6601
5.3698,0.396,0.6601
5.3501,0.396,0.6601
5.3659,0.396,0.6601
5.354,0.396,0.6601
5.354,0.396,0.6601
5.354,0.396,0.6601
5.3718,0.396,0.6601
5.3639,0.396,0.6601
5.3718,0.396,0.6601
5.3718,0.396,0.6601
5.358,0.396,0.6601
5.3698,0.396,0.6601
5.3738,0.396,0.6601
5.356,0.396,0.6601
5.358,0.396,0.6601
5.3501,0.396,0.6601
5.3481,0.396,0.6601
5.356,0.396,0.6601
5.3777,0.396,0.6601
5.3639,0.396,0.6601
5.3639,0.396,0.6601
5.3619,0.396,0.6601
5.358,0.396,0.6601
5.3718,0.396,0.6601
5.3659,0.396,0.6601
5.3678,0.0,0.0
5.3501,0.0,0.0
5.3678,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.3659,0.0,0.0
5.3639,0.0,0.0
5.358,0.0,0.0
5.3797,0.0,0.0
5.3797,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3757,0.0,0.0
5.3718,0.0,0.0
5.358,0.0,0.0
5.3639,0.0,0.0
5.3698,0.0,0.0
5.3481,0.0,0.0
5.3659,0.0,0.0
5.4093,0.0,0.0
5.3619,0.0,0.0
5.4034,0.0,0.0
5.4152,0.0,0.0
5.3619,0.0,0.0
5.3836,0.0,0.0
5.354,0.0,0.0
5.3895,0.0,0.0
5.3264,0.0,0.0
5.3698,0.0,0.0
5.358,0.0,0.0
5.3461,0.0,0.0
5.3698,0.0,0.0
5.356,0.0,0.0
5.3244,0.0,0.0
5.3501,0.0,0.0
5.3895,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.3718,0.0,0.0
5.3955,0.0,0.0
5.3501,0.0,0.0
5.3698,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.3738,0.0,0.0
5.3481,0.0,0.0
5.358,0.0,0.0
5.3698,0.0,0.0
5.3718,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.358,0.0,0.0
5.3481,0.0,0.0
5.3659,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3461,0.0,0.0
5.3619,0.0,0.0
5.3501,0.0,0.0
5.3639,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.356,0.0,0.0
5.3718,0.0,0.0
5.3698,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.356,0.0,0.0
5.3698,0.0,0.0
5.3718,0.0,0.0
5.3501,0.0,0.0
5.3599,0.0,0.0
5.3718,0.0,0.0
5.3698,0.0,0.0
5.3619,0.0,0.0
5.3777,0.0,0.0
5.354,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.3718,0.0,0.0
5.3619,0.0,0.0
5.3757,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.3817,0.0,0.0
5.354,0.0,0.0
5.3639,0.0,0.0
5.3718,0.0,0.0
5.354,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.3856,0.0,0.0
5.3698,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.3698,0.0,0.0
5.3698,0.0,0.0
5.3619,0.0,0.0
5.3698,0.0,0.0
5.3698,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.3461,0.0,0.0
5.3777,0.0,0.0
5.3659,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3698,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.3639,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.3619,0.0,0.0
5.3481,0.0,0.0
4.9001,0.0,0.0
4.5232,0.0,0.0
4.5291,0.0,0.0
4.6475,0.0,0.0
4.8054,0.0,0.0
4.985,0.0,0.0
5.0915,0.0,0.0
5.1606,0.0,0.0
5.2238,0.0,0.0
5.2632,0.0,0.0
5.281,0.0,0.0
5.2534,0.0,0.0
5.2179,0.0,0.0
5.1527,0.0,0.0
5.2711,0.0,0.0
5.2238,0.0,0.0
5.1823,0.0,0.0
5.1488,0.0,0.0
5.1211,0.0,0.0
5.135,0.0,0.0
5.0876,0.0,0.0
5.1231,0.0,0.0
5.1133,0.0,0.0
5.0817,0.0,0.0
5.0797,0.0,0.0
5.0698,0.0,0.0
5.06,0.0,0.0
5.0402,0.0,0.0
5.0284,0.0,0.0
5.0659,0.0,0.0
5.0462,0.0,0.0
5.0639,0.0,0.0
5.06,0.0,0.0
5.0383,0.0,0.0
5.0323,0.0,0.0
5.0323,0.0,0.0
5.0264,0.0,0.0
5.0244,0.0,0.0
5.0225,0.0,0.0
5.0146,0.0,0.0
5.0185,0.0,0.0
5.0008,0.0,0.0
5.0047,0.0,0.0
4.9929,0.0,0.0
5.0027,0.0,0.0
5.0067,0.0,0.0
5.0185,0.0,0.0
4.9948,0.0,0.0
4.9968,0.0,0.0
4.9909,0.0,0.0
4.9909,0.0,0.0
5.0027,0.0,0.0
4.9909,0.0,0.0
4.9909,0.0,0.0
4.9909,0.0,0.0
5.0027,0.0,0.0
4.9869,0.0,0.0
4.9929,0.0,0.0
4.9988,0.0,0.0
4.9869,0.0,0.0
4.8843,0.0,0.0
4.912,0.0,0.0
4.9041,0.0,0.0
4.908,0.0,0.0
5.0067,0.0,0.0
5.0027,0.0,0.0
5.0027,0.0,0.0
4.9988,0.0,0.0
5.0185,0.0,0.0
5.0087,0.0,0.0
5.0284,0.0,0.0
5.0244,0.0,0.0
5.0166,0.0,0.0
5.0225,0.0,0.0
5.0284,0.0,0.0
5.0284,0.0,0.0
5.0284,0.0,0.0
5.0304,0.6601,1.1001
5.0106,0.6601,1.1001
5.0284,0.6601,1.1001
5.0284,0.6601,1.1001
5.056,0.6601,1.1001
5.06,0.6601,1.1001
5.0935,0.6601,1.1001
5.1113,0.6601,1.1001
5.1409,0.6601,1.1001
5.1547,0.6601,1.1001
5.1804,0.6601,1.1001
5.1823,0.6601,1.1001
5.2179,0.6601,1.1001
5.2277,0.6601,1.1001
5.2415,0.6601,1.1001
5.2455,0.6601,1.1001
5.2711,0.6601,1.1001
5.2771,0.6601,1.1001
5.283,0.6601,1.1001
5.2909,0.6601,1.1001
5.283,0.6601,1.1001
5.3126,0.6601,1.1001
5.2948,0.6601,1.1001
5.3303,0.6601,1.1001
5.3185,0.6601,1.1001
5.3185,0.6601,1.1001
5.3402,0.6601,1.1001
5.3442,0.6601,1.1001
5.3422,0.6601,1.1001
5.3402,0.6601,1.1001
5.3501,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3501,0.6601,1.1001
5.356,0.6601,1.1001
5.358,0.6601,1.1001
5.3698,0.6601,1.1001
5.358,0.6601,1.1001
5.3521,0.6601,1.1001
5.3659,0.6601,1.1001
5.358,0.6601,1.1001
5.3659,0.6601,1.1001
5.3659,0.6601,1.1001
5.3639,0.6601,1.1001
5.3659,0.6601,1.1001
5.3777,0.6601,1.1001
5.3698,0.6601,1.1001
5.358,0.6601,1.1001
5.3698,0.6601,1.1001
5.358,0.6601,1.1001
5.3639,0.6601,1.1001
5.3659,0.6601,1.1001
5.358,0.6601,1.1001
5.3678,0.6601,1.1001
5.3777,0.6601,1.1001
5.4073,0.6601,1.1001
5.356,0.6601,1.1001
5.356,0.6601,1.1001
5.3856,0.6601,1.1001
5.3659,0.6601,1.1001
5.3639,0.6601,1.1001
5.356,0.6601,1.1001
5.3836,0.6601,1.1001
5.283,0.6601,1.1001
5.3935,0.6601,1.1001
5.3817,0.6601,1.1001
5.4053,0.6601,1.1001
5.3698,0.6601,1.1001
5.356,0.6601,1.1001
5.3659,0.6601,1.1001
5.354,0.6601,1.1001
5.358,0.6601,1.1001
5.3797,0.6601,1.1001
5.3698,0.6601,1.1001
5.3698,0.6601,1.1001
5.3955,0.6601,1.1001
5.354,0.6601,1.1001
5.3659,0.6601,1.1001
5.3698,0.6601,1.1001
5.3777,0.6601,1.1001
5.358,0.6601,1.1001
5.3718,0.6601,1.1001
5.3619,0.6601,1.1001
5.3698,0.6601,1.1001
5.3718,0.6601,1.1001
5.3659,0.6601,1.1001
5.3895,0.6601,1.1001
5.354,0.6601,1.1001
5.3797,0.6601,1.1001
5.358,0.6601,1.1001
5.3856,0.6601,1.1001
5.358,0.6601,1.1001
5.3718,0.6601,1.1001
5.3639,0.6601,1.1001
5.3797,0.6601,1.1001
5.3777,0.6601,1.1001
5.3738,0.6601,1.1001
5.3777,0.6601,1.1001
5.3659,0.6601,1.1001
5.3698,0.6601,1.1001
5.3738,0.6601,1.1001
5.3777,1.0561,1.7602
5.3738,1.0561,1.7602
5.3738,1.0561,1.7602
5.3738,1.0561,1.7602
5.3718,1.0561,1.7602
5.3639,1.0561,1.7602
5.3678,1.0561,1.7602
5.3718,1.0561,1.7602
5.3678,1.0561,1.7602
5.3639,1.0561,1.7602
5.354,1.0561,1.7602
5.3718,1.0561,1.7602
5.358,1.0561,1.7602
5.3836,1.0561,1.7602
5.3698,1.0561,1.7602
5.3757,1.0561,1.7602
5.3817,1.0561,1.7602
5.3659,1.0561,1.7602
5.3718,1.0561,1.7602
5.3698,1.0561,1.7602
5.3659,1.0561,1.7602
5.3659,1.0561,1.7602
5.3777,1.0561,1.7602
5.3698,1.0561,1.7602
5.3501,1.0561,1.7602
5.354,1.0561,1.7602
5.3757,1.0561,1.7602
5.3777,1.0561,1.7602
5.3659,1.0561,1.7602
5.3639,1.0561,1.7602
5.356,1.0561,1.7602
5.3738,1.0561,1.7602
5.3521,1.0561,1.7602
5.3718,1.0561,1.7602
5.3698,1.0561,1.7602
5.3698,1.0561,1.7602
5.3678,1.0561,1.7602
5.3777,1.0561,1.7602
5.3639,1.0561,1.7602
5.354,1.0561,1.7602
5.3738,1.0561,1.7602
5.3718,1.0561,1.7602
5.3698,1.0561,1.7602
5.354,1.0561,1.7602
5.3659,1.0561,1.7602
5.358,1.0561,1.7602
5.3678,1.0561,1.7602
5.3619,1.0561,1.7602
5.3856,1.0561,1.7602
5.3659,1.0561,1.7602
5.3659,1.0561,1.7602
5.3777,1.0561,1.7602
5.3797,1.0561,1.7602
5.3777,1.0561,1.7602
5.3718,1.0561,1.7602
5.3678,1.0561,1.7602
5.3836,1.0561,1.7602
5.3718,1.0561,1.7602
5.3698,1.0561,1.7602
5.356,1.0561,1.7602
5.3659,1.0561,1.7602
5.3678,1.0561,1.7602
5.3797,1.0561,1.7602
5.3738,1.0561,1.7602
5.3659,1.0561,1.7602
5.3718,1.0561,1.7602
5.3501,1.0561,1.7602
5.3738,1.0561,1.7602
5.3698,1.0561,1.7602
5.3718,1.0561,1.7602
5.3757,1.0561,1.7602
5.3738,1.0561,1.7602
5.358,1.0561,1.7602
5.4685,1.0561,1.7602
5.3382,1.0561,1.7602
5.3165,1.0561,1.7602
5.3402,1.0561,1.7602
5.358,1.0561,1.7602
5.3935,1.0561,1.7602
5.3777,1.0561,1.7602
5.3343,1.0561,1.7602
5.3738,1.0561,1.7602
5.3876,1.0561,1.7602
5.3284,1.0561,1.7602
5.3422,1.0561,1.7602
5.3639,1.0561,1.7602
5.3659,1.0561,1.7602
5.3836,1.0561,1.7602
5.3343,1.0561,1.7602
5.358,1.0561,1.7602
5.3738,1.0561,1.7602
5.3738,1.0561,1.7602
5.3876,1.0561,1.7602
5.3738,1.0561,1.7602
5.356,1.0561,1.7602
5.3698,1.0561,1.7602
5.3659,1.0561,1.7602
5.3521,1.0561,1.7602
5.3659,1.0561,1.7602
5.356,1.0561,1.7602
5.358,1.0561,1.7602
5.3521,0.132,0.22
5.3757,0.132,0.22
5.3698,0.132,0.22
5.3718,0.132,0.22
5.3659,0.132,0.22
5.3619,0.132,0.22
5.356,0.132,0.22
5.3698,0.132,0.22
5.356,0.132,0.22
5.356,0.132,0.22
5.3639,0.132,0.22
5.3698,0.132,0.22
5.3738,0.132,0.22
5.3698,0.132,0.22
5.3777,0.132,0.22
5.3738,0.132,0.22
5.3856,0.132,0.22
5.3797,0.132,0.22
5.3698,0.132,0.22
5.356,0.132,0.22
5.3698,0.132,0.22
5.358,0.132,0.22
5.3738,0.132,0.22
5.3718,0.132,0.22
5.354,0.132,0.22
5.3659,0.132,0.22
5.3501,0.132,0.22
5.3698,0.132,0.22
5.3718,0.132,0.22
5.3777,0.132,0.22
5.3718,0.132,0.22
5.3738,0.132,0.22
5.3639,0.132,0.22
5.358,0.132,0.22
5.3659,0.132,0.22
5.3777,0.132,0.22
5.3777,0.132,0.22
5.3639,0.132,0.22
5.3639,0.132,0.22
5.3659,0.132,0.22
5.3797,0.132,0.22
5.3659,0.132,0.22
5.3639,0.132,0.22
5.3698,0.132,0.22
5.3836,0.132,0.22
5.3698,0.132,0.22
5.3718,0.132,0.22
5.3757,0.132,0.22
5.3619,0.132,0.22
5.3659,0.132,0.22
5.3678,0.132,0.22
5.3718,0.132,0.22
5.3639,0.132,0.22
5.3639,0.132,0.22
5.3777,0.132,0.22
5.358,0.132,0.22
5.3698,0.132,0.22
5.358,0.132,0.22
5.3639,0.132,0.22
5.3501,0.132,0.22
5.3698,0.132,0.22
5.3718,0.132,0.22
5.3619,0.132,0.22
5.3817,0.132,0.22
5.3678,0.132,0.22
5.3797,0.132,0.22
5.358,0.132,0.22
5.354,0.132,0.22
5.3738,0.132,0.22
5.3698,0.132,0.22
5.3797,0.132,0.22
5.3797,0.132,0.22
5.356,0.132,0.22
5.3659,0.132,0.22
5.3698,0.132,0.22
5.3678,0.132,0.22
5.3659,0.132,0.22
5.3501,0.132,0.22
5.356,0.132,0.22
5.3718,0.132,0.22
5.3738,0.132,0.22
5.3659,0.132,0.22
5.3639,0.132,0.22
5.3678,0.132,0.22
5.3698,0.132,0.22
5.3738,0.132,0.22
5.3797,0.132,0.22
5.3738,0.132,0.22
5.354,0.132,0.22
5.3777,0.132,0.22
5.3639,0.132,0.22
5.3698,0.132,0.22
5.3955,0.132,0.22
5.3639,0.132,0.22
5.358,0.132,0.22
5.3659,0.132,0.22
5.3146,0.132,0.22
5.3678,0.132,0.22
5.358,0.132,0.22
5.3876,0.132,0.22
5.3895,0.132,0.22
5.3738,0.0,0.0
5.3895,0.0,0.0
5.3659,0.0,0.0
5.3639,0.0,0.0
5.358,0.0,0.0
5.3757,0.0,0.0
5.4566,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3817,0.0,0.0
5.3678,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3718,0.0,0.0
5.3718,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.3698,0.0,0.0
5.3619,0.0,0.0
5.356,0.0,0.0
5.354,0.0,0.0
5.3698,0.0,0.0
5.3698,0.0,0.0
5.3718,0.0,0.0
5.3659,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.3599,0.0,0.0
5.3639,0.0,0.0
5.3639,0.0,0.0
5.3639,0.0,0.0
5.3639,0.0,0.0
5.3501,0.0,0.0
5.3599,0.0,0.0
5.3639,0.0,0.0
5.3738,0.0,0.0
5.3856,0.0,0.0
5.3718,0.0,0.0
5.3738,0.0,0.0
5.3698,0.0,0.0
5.3757,0.0,0.0
5.3659,0.0,0.0
5.3738,0.0,0.0
5.3718,0.0,0.0
5.3501,0.0,0.0
5.3639,0.0,0.0
5.356,0.0,0.0
5.3817,0.0,0.0
5.3639,0.0,0.0
5.3738,0.0,0.0
5.3757,0.0,0.0
5.3599,0.0,0.0
5.354,0.0,0.0
5.3698,0.0,0.0
5.354,0.0,0.0
5.3777,0.0,0.0
5.354,0.0,0.0
5.3698,0.0,0.0
5.3678,0.0,0.0
5.3639,0.0,0.0
5.3718,0.0,0.0
5.358,0.0,0.0
5.3639,0.0,0.0
5.3521,0.0,0.0
5.3382,0.0,0.0
5.3303,0.0,0.0
5.3639,0.0,0.0
5.3521,0.0,0.0
5.3323,0.0,0.0
5.3303,0.0,0.0
5.3402,0.0,0.0
5.3264,0.0,0.0
5.3303,0.0,0.0
5.3797,0.0,0.0
5.3659,0.0,0.0
5.3757,0.0,0.0
5.3501,0.0,0.0
5.3738,0.0,0.0
5.3619,0.0,0.0
5.3678,0.0,0.0
5.3777,0.0,0.0
5.3718,0.0,0.0
5.3442,0.0,0.0
5.3698,0.0,0.0
5.3224,0.0,0.0
5.3639,0.0,0.0
5.3264,0.0,0.0
5.3461,0.0,0.0
5.358,0.0,0.0
5.3797,0.0,0.0
5.3777,0.0,0.0
5.3659,0.0,0.0
5.3738,0.0,0.0
5.3738,0.0,0.0
5.3659,0.0,0.0
5.3718,0.0,0.0
5.3738,0.0,0.0
5.3619,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.3698,0.0,0.0
5.3501,0.0,0.0
5.3738,0.0,0.0
5.358,0.0,0.0
5.3856,0.0,0.0
5.3639,0.0,0.0
5.3797,0.0,0.0
5.3501,0.0,0.0
5.354,0.0,0.0
5.3698,0.0,0.0
5.3639,0.0,0.0
5.3442,0.0,0.0
5.3935,0.0,0.0
5.3501,0.0,0.0
5.4251,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.2869,0.0,0.0
5.3501,0.0,0.0
5.3777,0.0,0.0
5.3895,0.0,0.0
5.358,0.0,0.0
5.4349,0.0,0.0
5.358,0.0,0.0
5.3481,0.0,0.0
5.3639,0.0,0.0
5.3461,0.0,0.0
5.356,0.0,0.0
5.3481,0.0,0.0
5.2553,0.0,0.0
5.3639,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.3718,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.3659,0.0,0.0
5.3619,0.0,0.0
5.3639,0.0,0.0
5.356,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.3639,0.0,0.0
5.356,0.0,0.0
5.3718,0.0,0.0
5.3106,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.3738,0.0,0.0
5.3856,0.0,0.0
5.3678,0.0,0.0
5.3698,0.0,0.0
5.3876,0.0,0.0
5.3678,0.0,0.0
5.2553,0.0,0.0
5.358,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3599,0.0,0.0
5.358,0.0,0.0
5.3698,0.0,0.0
5.354,0.0,0.0
5.3757,0.0,0.0
5.3817,0.0,0.0
5.356,0.0,0.0
5.354,0.0,0.0
5.3738,0.0,0.0
5.3619,0.0,0.0
5.3619,0.0,0.0
5.3501,0.0,0.0
5.3678,0.0,0.0
5.3738,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.3599,0.0,0.0
5.3698,0.0,0.0
5.3619,0.0,0.0
5.3718,0.0,0.0
5.3481,0.0,0.0
5.3698,0.0,0.0
5.3521,0.0,0.0
5.3738,0.0,0.0
5.3501,0.0,0.0
5.3698,0.0,0.0
5.358,0.0,0.0
5.3738,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.3698,0.0,0.0
5.3619,0.0,0.0
5.3777,0.0,0.0
5.2672,0.0,0.0
4.6988,0.0,0.0
4.5192,0.0,0.0
4.5133,0.0,0.0
4.5942,0.0,0.0
4.7107,0.0,0.0
4.8488,0.0,0.0
4.8883,0.0,0.0
4.8981,0.0,0.0
4.8962,0.0,0.0
4.9001,0.0,0.0
4.9021,0.0,0.0
4.908,0.0,0.0
4.9021,0.0,0.0
4.912,0.0,0.0
4.9021,0.0,0.0
4.9021,0.0,0.0
